sample-id,absolute-filepath,direction
ERR4281548,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281548_1.fastq.gz,forward
ERR4281548,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281548_2.fastq.gz,reverse
ERR4281549,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281549_1.fastq.gz,forward
ERR4281549,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281549_2.fastq.gz,reverse
ERR4281550,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281550_1.fastq.gz,forward
ERR4281550,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281550_2.fastq.gz,reverse
ERR4281551,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281551_1.fastq.gz,forward
ERR4281551,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281551_2.fastq.gz,reverse
ERR4281552,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281552_1.fastq.gz,forward
ERR4281552,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281552_2.fastq.gz,reverse
ERR4281553,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281553_1.fastq.gz,forward
ERR4281553,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281553_2.fastq.gz,reverse
ERR4281554,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281554_1.fastq.gz,forward
ERR4281554,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281554_2.fastq.gz,reverse
ERR4281555,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281555_1.fastq.gz,forward
ERR4281555,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281555_2.fastq.gz,reverse
ERR4281556,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281556_1.fastq.gz,forward
ERR4281556,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281556_2.fastq.gz,reverse
ERR4281557,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281557_1.fastq.gz,forward
ERR4281557,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281557_2.fastq.gz,reverse
ERR4281558,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281558_1.fastq.gz,forward
ERR4281558,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281558_2.fastq.gz,reverse
ERR4281559,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281559_1.fastq.gz,forward
ERR4281559,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281559_2.fastq.gz,reverse
ERR4281560,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281560_1.fastq.gz,forward
ERR4281560,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281560_2.fastq.gz,reverse
ERR4281561,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281561_1.fastq.gz,forward
ERR4281561,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281561_2.fastq.gz,reverse
ERR4281562,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281562_1.fastq.gz,forward
ERR4281562,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281562_2.fastq.gz,reverse
ERR4281563,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281563_1.fastq.gz,forward
ERR4281563,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281563_2.fastq.gz,reverse
ERR4281564,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281564_1.fastq.gz,forward
ERR4281564,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281564_2.fastq.gz,reverse
ERR4281565,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281565_1.fastq.gz,forward
ERR4281565,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281565_2.fastq.gz,reverse
ERR4281566,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281566_1.fastq.gz,forward
ERR4281566,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281566_2.fastq.gz,reverse
ERR4281567,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281567_1.fastq.gz,forward
ERR4281567,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281567_2.fastq.gz,reverse
ERR4281568,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281568_1.fastq.gz,forward
ERR4281568,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281568_2.fastq.gz,reverse
ERR4281569,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281569_1.fastq.gz,forward
ERR4281569,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281569_2.fastq.gz,reverse
ERR4281570,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281570_1.fastq.gz,forward
ERR4281570,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281570_2.fastq.gz,reverse
ERR4281571,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281571_1.fastq.gz,forward
ERR4281571,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281571_2.fastq.gz,reverse
ERR4281572,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281572_1.fastq.gz,forward
ERR4281572,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281572_2.fastq.gz,reverse
ERR4281573,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281573_1.fastq.gz,forward
ERR4281573,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281573_2.fastq.gz,reverse
ERR4281574,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281574_1.fastq.gz,forward
ERR4281574,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281574_2.fastq.gz,reverse
ERR4281575,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281575_1.fastq.gz,forward
ERR4281575,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281575_2.fastq.gz,reverse
ERR4281576,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281576_1.fastq.gz,forward
ERR4281576,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281576_2.fastq.gz,reverse
ERR4281577,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281577_1.fastq.gz,forward
ERR4281577,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281577_2.fastq.gz,reverse
ERR4281578,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281578_1.fastq.gz,forward
ERR4281578,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281578_2.fastq.gz,reverse
ERR4281579,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281579_1.fastq.gz,forward
ERR4281579,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281579_2.fastq.gz,reverse
ERR4281580,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281580_1.fastq.gz,forward
ERR4281580,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281580_2.fastq.gz,reverse
ERR4281581,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281581_1.fastq.gz,forward
ERR4281581,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281581_2.fastq.gz,reverse
ERR4281582,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281582_1.fastq.gz,forward
ERR4281582,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281582_2.fastq.gz,reverse
ERR4281583,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281583_1.fastq.gz,forward
ERR4281583,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281583_2.fastq.gz,reverse
ERR4281584,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281584_1.fastq.gz,forward
ERR4281584,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281584_2.fastq.gz,reverse
ERR4281585,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281585_1.fastq.gz,forward
ERR4281585,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281585_2.fastq.gz,reverse
ERR4281586,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281586_1.fastq.gz,forward
ERR4281586,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281586_2.fastq.gz,reverse
ERR4281587,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281587_1.fastq.gz,forward
ERR4281587,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281587_2.fastq.gz,reverse
ERR4281588,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281588_1.fastq.gz,forward
ERR4281588,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281588_2.fastq.gz,reverse
ERR4281589,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281589_1.fastq.gz,forward
ERR4281589,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281589_2.fastq.gz,reverse
ERR4281590,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281590_1.fastq.gz,forward
ERR4281590,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281590_2.fastq.gz,reverse
ERR4281591,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281591_1.fastq.gz,forward
ERR4281591,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281591_2.fastq.gz,reverse
ERR4281592,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281592_1.fastq.gz,forward
ERR4281592,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281592_2.fastq.gz,reverse
ERR4281593,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281593_1.fastq.gz,forward
ERR4281593,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281593_2.fastq.gz,reverse
ERR4281594,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281594_1.fastq.gz,forward
ERR4281594,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281594_2.fastq.gz,reverse
ERR4281595,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281595_1.fastq.gz,forward
ERR4281595,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281595_2.fastq.gz,reverse
ERR4281596,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281596_1.fastq.gz,forward
ERR4281596,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281596_2.fastq.gz,reverse
ERR4281597,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281597_1.fastq.gz,forward
ERR4281597,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281597_2.fastq.gz,reverse
ERR4281598,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281598_1.fastq.gz,forward
ERR4281598,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281598_2.fastq.gz,reverse
ERR4281599,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281599_1.fastq.gz,forward
ERR4281599,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281599_2.fastq.gz,reverse
ERR4281600,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281600_1.fastq.gz,forward
ERR4281600,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281600_2.fastq.gz,reverse
ERR4281601,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281601_1.fastq.gz,forward
ERR4281601,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281601_2.fastq.gz,reverse
ERR4281602,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281602_1.fastq.gz,forward
ERR4281602,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281602_2.fastq.gz,reverse
ERR4281603,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281603_1.fastq.gz,forward
ERR4281603,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281603_2.fastq.gz,reverse
ERR4281604,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281604_1.fastq.gz,forward
ERR4281604,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281604_2.fastq.gz,reverse
ERR4281605,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281605_1.fastq.gz,forward
ERR4281605,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281605_2.fastq.gz,reverse
ERR4281606,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281606_1.fastq.gz,forward
ERR4281606,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281606_2.fastq.gz,reverse
ERR4281607,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281607_1.fastq.gz,forward
ERR4281607,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281607_2.fastq.gz,reverse
ERR4281608,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281608_1.fastq.gz,forward
ERR4281608,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281608_2.fastq.gz,reverse
ERR4281609,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281609_1.fastq.gz,forward
ERR4281609,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281609_2.fastq.gz,reverse
ERR4281610,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281610_1.fastq.gz,forward
ERR4281610,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281610_2.fastq.gz,reverse
ERR4281611,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281611_1.fastq.gz,forward
ERR4281611,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281611_2.fastq.gz,reverse
ERR4281612,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281612_1.fastq.gz,forward
ERR4281612,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281612_2.fastq.gz,reverse
ERR4281613,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281613_1.fastq.gz,forward
ERR4281613,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281613_2.fastq.gz,reverse
ERR4281614,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281614_1.fastq.gz,forward
ERR4281614,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281614_2.fastq.gz,reverse
ERR4281615,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281615_1.fastq.gz,forward
ERR4281615,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281615_2.fastq.gz,reverse
ERR4281616,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281616_1.fastq.gz,forward
ERR4281616,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281616_2.fastq.gz,reverse
ERR4281617,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281617_1.fastq.gz,forward
ERR4281617,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281617_2.fastq.gz,reverse
ERR4281618,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281618_1.fastq.gz,forward
ERR4281618,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281618_2.fastq.gz,reverse
ERR4281619,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281619_1.fastq.gz,forward
ERR4281619,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281619_2.fastq.gz,reverse
ERR4281620,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281620_1.fastq.gz,forward
ERR4281620,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281620_2.fastq.gz,reverse
ERR4281621,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281621_1.fastq.gz,forward
ERR4281621,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281621_2.fastq.gz,reverse
ERR4281622,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281622_1.fastq.gz,forward
ERR4281622,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281622_2.fastq.gz,reverse
ERR4281623,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281623_1.fastq.gz,forward
ERR4281623,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281623_2.fastq.gz,reverse
ERR4281624,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281624_1.fastq.gz,forward
ERR4281624,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281624_2.fastq.gz,reverse
ERR4281625,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281625_1.fastq.gz,forward
ERR4281625,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281625_2.fastq.gz,reverse
ERR4281626,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281626_1.fastq.gz,forward
ERR4281626,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281626_2.fastq.gz,reverse
ERR4281627,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281627_1.fastq.gz,forward
ERR4281627,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281627_2.fastq.gz,reverse
ERR4281628,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281628_1.fastq.gz,forward
ERR4281628,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281628_2.fastq.gz,reverse
ERR4281629,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281629_1.fastq.gz,forward
ERR4281629,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281629_2.fastq.gz,reverse
ERR4281630,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281630_1.fastq.gz,forward
ERR4281630,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281630_2.fastq.gz,reverse
ERR4281631,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281631_1.fastq.gz,forward
ERR4281631,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281631_2.fastq.gz,reverse
ERR4281632,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281632_1.fastq.gz,forward
ERR4281632,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281632_2.fastq.gz,reverse
ERR4281633,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281633_1.fastq.gz,forward
ERR4281633,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281633_2.fastq.gz,reverse
ERR4281634,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281634_1.fastq.gz,forward
ERR4281634,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281634_2.fastq.gz,reverse
ERR4281635,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281635_1.fastq.gz,forward
ERR4281635,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281635_2.fastq.gz,reverse
ERR4281636,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281636_1.fastq.gz,forward
ERR4281636,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281636_2.fastq.gz,reverse
ERR4281637,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281637_1.fastq.gz,forward
ERR4281637,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281637_2.fastq.gz,reverse
ERR4281638,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281638_1.fastq.gz,forward
ERR4281638,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281638_2.fastq.gz,reverse
ERR4281639,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281639_1.fastq.gz,forward
ERR4281639,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281639_2.fastq.gz,reverse
ERR4281640,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281640_1.fastq.gz,forward
ERR4281640,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281640_2.fastq.gz,reverse
ERR4281641,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281641_1.fastq.gz,forward
ERR4281641,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281641_2.fastq.gz,reverse
ERR4281642,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281642_1.fastq.gz,forward
ERR4281642,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281642_2.fastq.gz,reverse
ERR4281643,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281643_1.fastq.gz,forward
ERR4281643,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281643_2.fastq.gz,reverse
ERR4281644,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281644_1.fastq.gz,forward
ERR4281644,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281644_2.fastq.gz,reverse
ERR4281645,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281645_1.fastq.gz,forward
ERR4281645,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281645_2.fastq.gz,reverse
ERR4281646,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281646_1.fastq.gz,forward
ERR4281646,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281646_2.fastq.gz,reverse
ERR4281647,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281647_1.fastq.gz,forward
ERR4281647,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281647_2.fastq.gz,reverse
ERR4281648,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281648_1.fastq.gz,forward
ERR4281648,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281648_2.fastq.gz,reverse
ERR4281649,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281649_1.fastq.gz,forward
ERR4281649,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281649_2.fastq.gz,reverse
ERR4281650,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281650_1.fastq.gz,forward
ERR4281650,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281650_2.fastq.gz,reverse
ERR4281651,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281651_1.fastq.gz,forward
ERR4281651,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281651_2.fastq.gz,reverse
ERR4281652,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281652_1.fastq.gz,forward
ERR4281652,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281652_2.fastq.gz,reverse
ERR4281653,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281653_1.fastq.gz,forward
ERR4281653,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281653_2.fastq.gz,reverse
ERR4281654,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281654_1.fastq.gz,forward
ERR4281654,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281654_2.fastq.gz,reverse
ERR4281655,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281655_1.fastq.gz,forward
ERR4281655,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281655_2.fastq.gz,reverse
ERR4281656,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281656_1.fastq.gz,forward
ERR4281656,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281656_2.fastq.gz,reverse
ERR4281657,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281657_1.fastq.gz,forward
ERR4281657,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281657_2.fastq.gz,reverse
ERR4281658,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281658_1.fastq.gz,forward
ERR4281658,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281658_2.fastq.gz,reverse
ERR4281659,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281659_1.fastq.gz,forward
ERR4281659,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281659_2.fastq.gz,reverse
ERR4281660,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281660_1.fastq.gz,forward
ERR4281660,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281660_2.fastq.gz,reverse
ERR4281661,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281661_1.fastq.gz,forward
ERR4281661,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281661_2.fastq.gz,reverse
ERR4281662,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281662_1.fastq.gz,forward
ERR4281662,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281662_2.fastq.gz,reverse
ERR4281663,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281663_1.fastq.gz,forward
ERR4281663,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281663_2.fastq.gz,reverse
ERR4281664,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281664_1.fastq.gz,forward
ERR4281664,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281664_2.fastq.gz,reverse
ERR4281665,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281665_1.fastq.gz,forward
ERR4281665,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281665_2.fastq.gz,reverse
ERR4281666,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281666_1.fastq.gz,forward
ERR4281666,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281666_2.fastq.gz,reverse
ERR4281667,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281667_1.fastq.gz,forward
ERR4281667,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281667_2.fastq.gz,reverse
ERR4281668,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281668_1.fastq.gz,forward
ERR4281668,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281668_2.fastq.gz,reverse
ERR4281669,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281669_1.fastq.gz,forward
ERR4281669,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281669_2.fastq.gz,reverse
ERR4281670,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281670_1.fastq.gz,forward
ERR4281670,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281670_2.fastq.gz,reverse
ERR4281671,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281671_1.fastq.gz,forward
ERR4281671,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281671_2.fastq.gz,reverse
ERR4281672,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281672_1.fastq.gz,forward
ERR4281672,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281672_2.fastq.gz,reverse
ERR4281673,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281673_1.fastq.gz,forward
ERR4281673,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281673_2.fastq.gz,reverse
ERR4281674,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281674_1.fastq.gz,forward
ERR4281674,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281674_2.fastq.gz,reverse
ERR4281675,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281675_1.fastq.gz,forward
ERR4281675,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281675_2.fastq.gz,reverse
